entityid,tick,user_name,x,y,z,round_number,map_name,matchid,mapid,player_team,winner,team_name,is_win,start_tick,round_tick
378,1954,ztr,300.31583,-1232.4304,-413.96875,1,de_nuke,25,61,GamerLegion,CT,CT,True,1,1953
73,2364,kyxsan,837.54944,-1708.2759,-237.96875,1,de_nuke,25,61,Team Falcons,CT,T,False,1,2363
68,3418,Magisk,682.10516,-1520.8582,-413.96875,1,de_nuke,25,61,Team Falcons,CT,T,False,1,3417
518,13540,REZ,575.5009,-1958.6788,-413.96875,3,de_nuke,25,61,GamerLegion,CT,CT,True,11696,1844
519,13631,PR,104.7493,-206.80052,-413.96875,3,de_nuke,25,61,GamerLegion,CT,CT,True,11696,1935
526,13653,Magisk,351.17703,-1266.0369,-413.96875,3,de_nuke,25,61,Team Falcons,CT,T,False,11696,1957
530,14055,Tauson,208.46066,-1192.3324,-413.96875,3,de_nuke,25,61,GamerLegion,CT,CT,True,11696,2359
534,14360,kyxsan,791.2704,-1935.9694,-413.96875,3,de_nuke,25,61,Team Falcons,CT,T,False,11696,2664
532,14385,kyxsan,991.7792,-1869.2133,-413.96875,3,de_nuke,25,61,Team Falcons,CT,T,False,11696,2689
545,15018,kyxsan,1043.7856,-2227.531,-413.96875,3,de_nuke,25,61,Team Falcons,CT,T,False,11696,3322
564,17863,acoR,461.24554,-1349.5939,-413.96875,3,de_nuke,25,61,GamerLegion,CT,CT,True,11696,6167
785,24604,NiKo,315.15594,-2144.7473,-413.96875,4,de_nuke,25,61,Team Falcons,CT,T,False,19719,4885
811,24839,Magisk,294.3145,-1243.6511,-414.61743,4,de_nuke,25,61,Team Falcons,CT,T,False,19719,5120
787,24915,kyxsan,1132.599,-2149.8093,-413.96875,4,de_nuke,25,61,Team Falcons,CT,T,False,19719,5196
788,24925,m0NESY,930.2803,-2221.6228,-413.96875,4,de_nuke,25,61,Team Falcons,CT,T,False,19719,5206
816,25027,PR,65.47031,-88.70752,-413.96875,4,de_nuke,25,61,GamerLegion,CT,CT,True,19719,5308
823,25399,ztr,1134.2407,-1813.1407,-632.96875,4,de_nuke,25,61,GamerLegion,CT,CT,True,19719,5680
827,26323,acoR,204.61282,-1200.3193,-413.96875,4,de_nuke,25,61,GamerLegion,CT,CT,True,19719,6604
831,27565,Tauson,204.11778,-1327.8004,-413.96875,4,de_nuke,25,61,GamerLegion,CT,CT,True,19719,7846
844,30024,REZ,269.44916,-1251.2385,-413.96875,4,de_nuke,25,61,GamerLegion,CT,CT,True,19719,10305
529,32919,acoR,575.71204,-1968.0541,-413.96875,5,de_nuke,25,61,GamerLegion,T,CT,False,31118,1801
550,33044,Magisk,372.07013,-1281.5431,-413.22177,5,de_nuke,25,61,Team Falcons,T,T,True,31118,1926
548,33106,PR,103.39476,-228.89153,-413.96875,5,de_nuke,25,61,GamerLegion,T,CT,False,31118,1988
369,33371,ztr,203.50372,-1292.9691,-413.96875,5,de_nuke,25,61,GamerLegion,T,CT,False,31118,2253
129,33867,kyxsan,997.8164,-1873.3167,-413.96875,5,de_nuke,25,61,Team Falcons,T,T,True,31118,2749
112,33897,kyxsan,1166.7064,-2017.6263,-413.96875,5,de_nuke,25,61,Team Falcons,T,T,True,31118,2779
171,34757,NiKo,899.1837,-2211.695,-413.96875,5,de_nuke,25,61,Team Falcons,T,T,True,31118,3639
235,34798,kyxsan,1137.418,-2206.139,-413.96875,5,de_nuke,25,61,Team Falcons,T,T,True,31118,3680
573,34896,Tauson,184.62846,-1195.1536,-413.96875,5,de_nuke,25,61,GamerLegion,T,CT,False,31118,3778
785,42171,kyxsan,1039.6725,-1798.6088,-413.97,6,de_nuke,25,61,Team Falcons,T,T,True,40316,1855
816,42276,PR,103.639984,-218.78377,-413.96875,6,de_nuke,25,61,GamerLegion,T,CT,False,40316,1960
810,42344,m0NESY,849.4006,-1642.4425,-237.96875,6,de_nuke,25,61,Team Falcons,T,T,True,40316,2028
828,42453,m0NESY,1241.9161,-2016.3712,-413.97067,6,de_nuke,25,61,Team Falcons,T,T,True,40316,2137
724,42514,ztr,128.23613,-1342.3433,-413.29828,6,de_nuke,25,61,GamerLegion,T,CT,False,40316,2198
781,43887,REZ,143.93619,-1323.5411,-413.96875,6,de_nuke,25,61,GamerLegion,T,CT,False,40316,3571
841,43926,Magisk,665.5712,-1522.735,-413.78653,6,de_nuke,25,61,Team Falcons,T,T,True,40316,3610
718,43928,ztr,415.73682,-1017.454,-253.96875,6,de_nuke,25,61,GamerLegion,T,CT,False,40316,3612
758,49496,REZ,601.26685,-1344.8147,-765.96875,6,de_nuke,25,61,GamerLegion,T,CT,False,40316,9180
